Name,Description,Image,ImageOffset,Rule Change,Apply On Continue
Val,At the start of each turn[;] replace one|of your items with a random item.,*tradingpost,-75|-80,Rules.addextrascript(~  self.setvar('valremix_original'[;] ''); self.setvar('valremix_new'[;] '');  ~[;] ~startcombat~); Rules.addextrascript(~  var oldequip = self.getvar('valremix_original');  var replaceequipname = self.getvar('valremix_new'); var replaceequip = null; for(eq in self.equipment) {    if(eq.skillcard == ''){     if(eq.name + eq.namemodifier == replaceequipname){       replaceequip = eq;     }   } }    if(oldequip != '' && replaceequip != null){    replacemewith(oldequip[;] -1[;] replaceequip[;] self);   removeequipment(replaceequipname[;] self);   self.fixskillcard(); }  ~[;] ~endturn~);  Rules.addextrascript(~  var oldequip = self.getvar('valremix_original');  var replaceequipname = self.getvar('valremix_new'); var replaceequip = null; for(eq in self.equipment) {    if(eq.skillcard == ''){     if(eq.name + eq.namemodifier == replaceequipname){       replaceequip = eq;     }   } }    if(oldequip != '' && replaceequip != null){    replacemewith(oldequip[;] -1[;] replaceequip[;] self);   removeequipment(replaceequipname[;] self);   self.fixskillcard(); }  ~[;] ~aftercombat~); Rules.addextrascript(~  var neweq = '';  var eqlist = [];  for(eq in self.equipment) {    if(eq.skillcard == '') eqlist.push(eq);  }   if(eqlist.length > 0) {    var equiptoreplace = rand(eqlist);    if(equiptoreplace.size == 2) {      neweq = rand(getparticularequipment(['large']));    } else {      neweq = rand(getparticularequipment(['small']));    }       if(equiptoreplace.namemodifier == '+'){     neweq += '+';   }   replacemewith(neweq[;] -1[;] equiptoreplace[;] self);       self.setvar('valremix_original'[;] equiptoreplace.name + equiptoreplace.namemodifier);    self.setvar('valremix_new'[;] neweq);  } else {    self.setvar('valremix_original'[;] '');    self.setvar('valremix_new'[;] '');  }  ~[;] ~onstartturn~);,YES
Yolanda,Shops can sell any item from the game.,*shop,-90|-60,Rules.mixedupshops();,YES
Rat King,Add two super enemies.,ratking,-60|-10,Rules.addsuperenemies(2);,YES
Kraken,Cannot see enemy health after|the first turn.,kraken,-80|-60,Rules.addextrascript(~if(turn == 1) { inflictself(\~cannotseeenemyhealth\~); sfx(\~_blind\~); }~[;] ~endturn~);,YES
Hothead,If you or your enemy rolls a six[;] it|automatically catches on fire.,hothead,-30|-20,Rules.ignitedice = true; Rules.igniterange = [6];,YES
Pirate,Both you and your enemies start each|fight with [recycle]Re-Equip_Next[].,pirate,-60|-20,Rules.addplayerinnatestatus(REEQUIPNEXT[;] 1[;] true); Rules.addenemyinnatestatus(REEQUIPNEXT[;] 1[;] true); ,YES
Rotten Apple,Maximum health no longer increases|when you level up.,applemimic,0|0,Rules.hpchangeonlevelup = 0;,YES
Copycat,Enemies can steal a random piece of|equipment from you every turn.,copycat,0|0,//to do: implement this - Rules.addextrascript(~if(target.spaceleft() >= 2) {giveenemyequipment(\~Thief Stolen Card\~| false| false); }~[;] ~startcombat~);,YES
The Warrior,Your skill card is|randomised each turn.,_warrior,-90|-20,Rules.addextrascript(if(chance(25)){ self.replaceskillcard(rand[~Combat Key~|~Combat Lock~|~Combat Doppel~|~Combat Spanner~]);} else{ self.replaceskillcard(rand[~Combat Roll@PU~|~Combat Spatula~|~Combat Bump~|~Combat Nudge~]);}|~onstartturn~),YES
The Robot,Switch to ~You Choose[;] You Lose~ rules.,_robot,-90|-20,//to do: implement this,YES
The Inventor,Reduce scrap choices to two. The|second choice is hidden.,_inventor,-90|-40,Rules.inventor_blindinspiration = true;,YES
The Witch,One spell slot contains a completely|random spell each turn.,_witch,-90|-30,//to do: implement this,YES
The Apple,Apples restore double health.|You no longer heal when leveling up.,*apple,-70|-30,//to do: implement this,YES
The Exit,Add a 7th floor to the dungeon.,*exit,-90|-50,//to do: implement this,YES
The Jester,to do,_jester,-90|-20,//to do: implement this,YES
Beatrice,One of your items is [shock]Shocked | each turn.,beatrice,0|0,Rules.addplayerinnatestatus(SHOCK); ,YES
Gardener,One of your items is [weaken]Weakeneded | each turn.,gardener,0|0,Rules.addplayerinnatestatus(WEAKEN); ,YES
